Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Indicateurs macro","Afghanistan","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","19034.30282"
"Indicateurs macro","Afrique du Sud","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","380851.444101"
"Indicateurs macro","Albanie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","13019.729856"
"Indicateurs macro","Algérie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","170096.987241"
"Indicateurs macro","Allemagne","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","3690849.152518"
"Indicateurs macro","Andorre","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","3000.160225"
"Indicateurs macro","Angola","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","122123.857987"
"Indicateurs macro","Anguilla","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","281.055556"
"Indicateurs macro","Antigua-et-Barbuda","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1467.955556"
"Indicateurs macro","Arabie saoudite","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","714994.694992"
"Indicateurs macro","Argentine","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","643628.396191"
"Indicateurs macro","Arménie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","11527.458713"
"Indicateurs macro","Aruba","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","3092.430168"
"Indicateurs macro","Australie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1413693.490706"
"Indicateurs macro","Autriche","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","417261.151845"
"Indicateurs macro","Azerbaïdjan","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","40866.632048"
"Indicateurs macro","Bahamas","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12490.734929"
"Indicateurs macro","Bahreïn","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","35473.670213"
"Indicateurs macro","Bangladesh","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","288937.584596"
"Indicateurs macro","Barbade","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","4992.3"
"Indicateurs macro","Bélarus","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","54725.415191"
"Indicateurs macro","Belgique","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","502764.720556"
"Indicateurs macro","Belize","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2266.664817"
"Indicateurs macro","Bénin","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12701.652061"
"Indicateurs macro","Bermudes","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","7120.91"
"Indicateurs macro","Bhoutan","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2591.357992"
"Indicateurs macro","Bolivie (État plurinational de)","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","37508.642165"
"Indicateurs macro","Bosnie-Herzégovine","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","18326.376394"
"Indicateurs macro","Botswana","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","16105.15335"
"Indicateurs macro","Brésil","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2063514.688762"
"Indicateurs macro","Brunéi Darussalam","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12128.166606"
"Indicateurs macro","Bulgarie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","59167.655038"
"Indicateurs macro","Burkina Faso","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","14106.957348"
"Indicateurs macro","Burundi","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","3297.826848"
"Indicateurs macro","Cabo Verde","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1996.741545"
"Indicateurs macro","Cambodge","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","22177.200589"
"Indicateurs macro","Cameroun","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","36098.547059"
"Indicateurs macro","Canada","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1649518.967468"
"Indicateurs macro","Chili","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","277034.678676"
"Indicateurs macro","Chine","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12702146.908925"
"Indicateurs macro","Chine - RAS de Hong-Kong","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","341271.09999"
"Indicateurs macro","Chine - RAS de Macao","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","50383.871121"
"Indicateurs macro","Chine, continentale","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12310491.937814"
"Indicateurs macro","Chypre","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","22946.535929"
"Indicateurs macro","Colombie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","311883.730442"
"Indicateurs macro","Comores","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1077.439756"
"Indicateurs macro","Congo","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","11834.473048"
"Indicateurs macro","Costa Rica","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","60516.044623"
"Indicateurs macro","Côte d'Ivoire","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","52512.951966"
"Indicateurs macro","Croatie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","56448.881388"
"Indicateurs macro","Cuba","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","96851"
"Indicateurs macro","Curaçao","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","3033.433248"
"Indicateurs macro","Danemark","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","332121.063806"
"Indicateurs macro","Djibouti","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2766.868072"
"Indicateurs macro","Dominique","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","520.7"
"Indicateurs macro","Égypte","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","195135.299313"
"Indicateurs macro","El Salvador","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","24979.19"
"Indicateurs macro","Émirats arabes unis","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","390516.804017"
"Indicateurs macro","Équateur","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","104295.862"
"Indicateurs macro","Érythrée","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1903.966833"
"Indicateurs macro","Espagne","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1313245.330198"
"Indicateurs macro","Estonie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","26924.385103"
"Indicateurs macro","Eswatini","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","4401.526105"
"Indicateurs macro","États-Unis d'Amérique","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","19612100"
"Indicateurs macro","Éthiopie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","76794.68609"
"Indicateurs macro","Fédération de Russie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1574199.355093"
"Indicateurs macro","Fidji","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","5353.491805"
"Indicateurs macro","Finlande","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","255647.979916"
"Indicateurs macro","France","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2595151.045198"
"Indicateurs macro","Gabon","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","14929.646484"
"Indicateurs macro","Gambie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1504.954335"
"Indicateurs macro","Géorgie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","16242.687078"
"Indicateurs macro","Ghana","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","60403.026929"
"Indicateurs macro","Grèce","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","199844.41844"
"Indicateurs macro","Grenade","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1125.685977"
"Indicateurs macro","Groenland","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2851.613478"
"Indicateurs macro","Guatemala","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","71653.756545"
"Indicateurs macro","Guinée","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","10324.668257"
"Indicateurs macro","Guinée équatoriale","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","12200.908721"
"Indicateurs macro","Guinée-Bissau","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1350.177012"
"Indicateurs macro","Guyana","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","4748.174334"
"Indicateurs macro","Haïti","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","15268.138017"
"Indicateurs macro","Honduras","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","23136.248046"
"Indicateurs macro","Hongrie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","143112.19604"
"Indicateurs macro","Îles Caïmanes","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","5166.281305"
"Indicateurs macro","Îles Cook","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","345.609009"
"Indicateurs macro","Îles Marshall","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","212.701248"
"Indicateurs macro","Îles Salomon","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1469.790453"
"Indicateurs macro","Îles Turques-et-Caïques","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1022.365"
"Indicateurs macro","Îles Vierges britanniques","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1309.7"
"Indicateurs macro","Inde","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","2624329.038245"
"Indicateurs macro","Indonésie","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","1015618.744168"
"Indicateurs macro","Iran (République islamique d')","Valeur US $","Produit Intérieur Brut","2017","Millions d’USD","503710.010469"
